"","node","introns"
"1",286,0.429436507936508
"2",285,0.464758125472411
"3",288,0.446167800453515
"4",290,0.477771352985639
"5",289,0.475912320483749
"6",287,0.529824263038549
"7",284,0.561427815570673
"8",291,0.436872637944066
"9",283,0.550273620559335
"10",292,0.334625850340136
"11",282,0.527965230536659
"12",281,0.63021201814059
"13",280,0.695278155706727
"14",295,0.847718820861678
"15",300,0.648802343159486
"16",299,0.758485260770975
"17",298,0.808679138321995
"18",297,0.825410430839002
"19",302,0.873745275888133
"20",301,0.907207860922147
"21",296,0.959260770975057
"22",294,0.996441421012849
"23",306,0.933234315948602
"24",305,0.912784958427815
"25",304,0.981569160997732
"26",312,0.801243008314437
"27",311,0.870027210884354
"28",315,0.762203325774754
"29",314,0.853295918367347
"30",318,0.795665910808768
"31",317,0.844000755857899
"32",316,0.901630763416478
"33",313,1.02060884353741
"34",310,1.09311111111111
"35",309,1.10798337112623
"36",308,1.12471466364324
"37",320,0.73245880574452
"38",319,0.775216553287982
"39",307,1.13215079365079
"40",303,1.27343726379441
"41",293,1.36638888888889
"42",279,1.50023922902494
"43",278,1.78281216931217
"44",327,0.708291383219955
"45",328,0.702714285714286
"46",326,0.739894935752079
"47",325,0.812397203325775
"48",330,0.771498488284203
"49",329,0.799383975812547
"50",324,0.953683673469388
"51",323,1.05407142857143
"52",322,1.10240627362056
"53",333,0.31603552532124
"54",338,0.36808843537415
"55",337,0.382960695389267
"56",336,0.382960695389267
"57",335,0.42014134542706
"58",339,0.382960695389267
"59",334,0.462899092970522
"60",332,0.481489417989418
"61",331,0.704573318216175
"62",321,1.30875888133031
"63",277,2.09512962962963
"64",344,0.624634920634921
"65",343,0.697137188208617
"66",342,0.745472033257747
"67",345,0.62649395313681
"68",341,0.790088813303099
"69",350,0.67854686318972
"70",349,0.704573318216175
"71",354,0.671110733182162
"72",353,0.700855253212396
"73",352,0.738035903250189
"74",351,0.812397203325775
"75",348,0.870027210884354
"76",357,0.537260393046107
"77",356,0.67854686318972
"78",363,0.641366213151927
"79",362,0.671110733182162
"80",361,0.704573318216175
"81",365,0.461040060468632
"82",364,0.561427815570673
"83",360,0.775216553287982
"84",368,0.687842025699168
"85",370,0.602326530612245
"86",369,0.648802343159486
"87",367,0.754767195767196
"88",372,0.641366213151927
"89",371,0.6822649281935
"90",366,0.83842365835223
"91",359,0.957401738473167
"92",377,0.529824263038549
"93",376,0.585595238095238
"94",375,0.609762660619803
"95",374,0.665533635676493
"96",373,0.715727513227513
"97",358,0.987146258503401
"98",355,1.07080272108844
"99",347,1.23253854875283
"100",384,0.36437037037037
"101",383,0.466617157974301
"102",382,0.600467498110355
"103",386,0.0167312925170068
"104",385,0.0204493575207861
"105",381,0.527965230536659
"106",387,0.613480725623583
"107",380,0.780793650793651
"108",391,0.795665910808768
"109",390,0.842141723356009
"110",389,0.775216553287982
"111",388,0.756626228269085
"112",379,0.983428193499622
"113",392,0.767780423280423
"114",378,1.13958692365835
"115",346,1.41100566893424
"116",340,1.34036243386243
"117",276,2.32007256235828
"118",395,0.204493575207861
"119",402,0.0185903250188964
"120",401,0.0185903250188964
"121",406,0.0111541950113379
"122",408,0.0111541950113379
"123",407,0.0130132275132275
"124",405,0.0148722600151172
"125",404,0.0204493575207861
"126",403,0.0297445200302343
"127",400,0.0297445200302343
"128",410,0.00185903250188964
"129",409,0.00185903250188964
"130",399,0.0297445200302343
"131",414,0.0204493575207861
"132",413,0.026026455026455
"133",412,0.0557709750566893
"134",411,0.0594890400604686
"135",398,0.0725022675736961
"136",397,0.0762203325774754
"137",416,0.0371806500377929
"138",421,0.00371806500377929
"139",423,0
"140",422,0.00371806500377929
"141",420,0.00371806500377929
"142",419,0.00371806500377929
"143",425,0.00557709750566893
"144",426,0.00743613000755858
"145",424,0.00743613000755858
"146",418,0.00743613000755858
"147",417,0.00743613000755858
"148",415,0.0390396825396825
"149",396,0.0948106575963719
"150",394,0.245392290249433
"151",393,1.19535789871504
"152",275,2.74765003779289
"153",429,2.21410770975057
"154",431,0.161735827664399
"155",434,0.408987150415722
"156",433,0.47033522297808
"157",432,2.65098034769463
"158",430,2.68630196523054
"159",428,3.36298979591837
"160",436,1.85903250188964
"161",438,1.61921730914588
"162",437,1.59876795162509
"163",435,2.08583446712018
"164",427,3.91698148148148
"165",274,4.6847619047619
"166",452,4.53603930461073
"167",451,4.72751965230537
"168",453,3.99877891156463
"169",450,4.90226870748299
"170",454,4.23487603930461
"171",449,4.98778420256992
"172",448,5.11977551020408
"173",455,4.64014512471655
"174",447,5.26849811035525
"175",461,4.20699055177627
"176",463,3.95788019652305
"177",462,4.45424187452759
"178",460,4.98220710506425
"179",459,5.188559712774
"180",466,4.67174867724868
"181",469,4.52674414210128
"182",468,4.71264739229025
"183",467,4.81675321239607
"184",465,5.04355517762661
"185",464,5.13650680272109
"186",458,5.55107105064248
"187",457,5.50645427059713
"188",473,2.88521844293273
"189",472,4.54533446712018
"190",471,4.82047127739985
"191",470,5.00079743008314
"192",456,5.69793461829176
"193",446,5.89871012849584
"194",445,5.73139720332577
"195",444,5.82620786092215
"196",475,5.1346477702192
"197",474,5.44510619803477
"198",443,6.25936243386243
"199",477,3.23657558578987
"200",476,4.55277059712774
"201",442,5.85967044595616
"202",478,1.64524376417234
"203",441,5.32798715041572
"204",481,0.377383597883598
"205",480,0.42014134542706
"206",487,0.78451171579743
"207",486,1.36081179138322
"208",485,2.65283938019652
"209",484,2.8907955404384
"210",483,2.85547392290249
"211",492,0.10224678760393
"212",495,0.115260015117158
"213",496,0.0873745275888133
"214",494,0.122696145124717
"215",493,0.141286470143613
"216",491,0.148722600151172
"217",490,0.185903250188964
"218",489,0.797524943310657
"219",488,1.00945464852608
"220",482,3.08971201814059
"221",479,2.37956160241875
"222",440,5.51017233560091
"223",499,4.19211829176115
"224",498,3.31837301587302
"225",503,3.66973015873016
"226",502,3.92069954648526
"227",501,3.87980083144369
"228",500,3.31651398337113
"229",497,4.40962509448224
"230",439,5.8522343159486
"231",273,5.84851625094482
"232",507,2.11743801965231
"233",506,2.54501549508692
"234",505,3.49869916855631
"235",504,4.56206575963719
"236",272,5.61799622071051
"237",271,4.96547581254724
"238",270,4.81861224489796
"239",508,4.2906470143613
"240",269,4.88925547996977
"241",516,0
"242",515,0
"243",514,0
"244",518,0
"245",517,0.00185903250188964
"246",513,0.00185903250188964
"247",519,0
"248",512,0.00185903250188964
"249",511,0.00185903250188964
"250",522,0
"251",521,0
"252",520,0
"253",510,0.00185903250188964
"254",509,1.37568405139834
"255",268,2.6751477702192
"256",267,1.81999281934996
"257",266,1.02990400604686
